/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of VisionEncoderDecoderModel were not initialized from the model checkpoint at microsoft/trocr-base-handwritten and are newly initialized: ['encoder.pooler.dense.bias', 'encoder.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epochs:   0%|          | 0/200 [00:00<?, ?epoch/s]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:20<34:31, 20.92s/batch][A
Batches:   2%|▏         | 2/100 [00:34<27:34, 16.88s/batch][A
Batches:   3%|▎         | 3/100 [00:48<25:08, 15.55s/batch][A
Batches:   4%|▍         | 4/100 [01:03<23:57, 14.97s/batch][A
Batches:   5%|▌         | 5/100 [01:16<23:00, 14.53s/batch][A
Batches:   6%|▌         | 6/100 [01:30<22:22, 14.29s/batch][A
Batches:   7%|▋         | 7/100 [01:44<22:00, 14.20s/batch][A
Batches:   8%|▊         | 8/100 [01:58<21:45, 14.19s/batch][A
Batches:   9%|▉         | 9/100 [02:12<21:23, 14.10s/batch][A
Batches:  10%|█         | 10/100 [02:26<21:04, 14.05s/batch][A
Batches:  11%|█         | 11/100 [02:40<20:50, 14.05s/batch][A
Batches:  12%|█▏        | 12/100 [02:54<20:38, 14.08s/batch][A
Batches:  13%|█▎        | 13/100 [03:08<20:21, 14.04s/batch][A
Batches:  14%|█▍        | 14/100 [03:22<20:04, 14.01s/batch][A
